,head,relation,tail
0,恭王�?评级,5A,
1,八达岭长城风景名胜区,评级,5A
2,天坛公园,评级,5A
3,慕田峪长�?评级,5A,
4,十三�?评级,5A,
5,圆明园遗址公园,评级,5A
6,颐和�?评级,5A,
7,北京市奥林匹克公�?评级,5A,
8,故宫博物�?评级,5A,
9,中国紫檀博物�?评级,4A,
10,北京顺义国际鲜花�?评级,4A,
11,绿野晴川野生动物�?评级,4A,
12,仙居谷风景区,评级,4A
13,小汤山现代农业示范园�?评级,4A,
14,凤凰岭自然风景区,评级,4A
15,世界公园,评级,4A
16,雁栖湖旅游区,评级,4A
17,京东石林峡风景区,评级,4A
18,八达岭水关长城景�?评级,4A,
19,司马台长城景�?评级,4A,
20,黑龙潭旅游区,评级,4A
21,龙庆峡旅游区,评级,4A
22,北京丫髻山道教文化名胜区,评级,4A
23,北京海洋�?评级,4A,
24,中国人民抗日战争纪念�?评级,4A,
25,明城墙遗址公园,评级,4A
26,石花�?评级,4A,
27,北京韩美林艺术馆,评级,4A
28,金海湖风景区,评级,4A
29,玉渊潭公�?评级,4A,
30,北京黄花城水长城旅游�?评级,4A,
31,戒台�?评级,4A,
32,龙潭公园,评级,4A
33,景山公园,评级,4A
34,青龙峡旅游度假区,评级,4A
35,龙脉温泉度假�?评级,4A,
36,北京十渡风景名胜�?评级,4A,
37,世界花卉大观�?评级,4A,
38,八大处公�?评级,4A,
39,八奇洞景�?评级,4A,
40,银山塔林风景�?评级,4A,
41,居庸关长�?评级,4A,
42,圣莲山旅游度假区,评级,4A
43,北京渔阳国际滑雪场景�?评级,4A,
44,云居�?评级,4A,
45,红螺�?评级,4A,
46,中央广播电视�?评级,4A,
47,中山公园,评级,4A
48,南宫旅游景区,评级,4A
49,中国航空博物�?评级,4A,
50,京东大峡谷旅游区,评级,4A
51,香山公园,评级,4A
52,潭柘�?评级,4A,
53,北京欢乐�?评级,4A,
54,北海公园,评级,4A
55,北京汽车博物�?评级,4A,
56,延庆百里山水画廊景区,评级,4A
57,北宫国家森林公园,评级,4A
58,紫竹院公�?评级,4A,
59,首都博物�?评级,4A,
60,北京奥林匹克水上公园,评级,4A
61,陶然亭公�?评级,4A,
62,石景山游乐园,评级,4A
63,北京天文�?评级,4A,
64,世界葡萄博览中心景区,评级,4A
65,孔庙和国子监博物�?评级,4A,
66,北京动物�?评级,4A,
67,通州大运河森林旅游区,评级,4A
68,地坛公园,评级,4A
69,北京园博�?评级,4A,
70,谷山村景�?评级,4A,
71,乐多港假日广�?评级,4A,
72,中国园林博物�?评级,4A,
73,北京世园公园,评级,4A
74,北京市房山区周口店遗址景区,评级,4A
75,野鸭湖景�?评级,4A,
76,国家植物�?评级,4A,
77,北京张裕爱斐堡国际酒�?评级,4A,
78,朝阳公园景区,评级,4A
79,八达岭野生动物世�?评级,3A,
80,太平洋海底世界博览馆,评级,3A
81,中国印刷博物�?评级,3A,
82,留民营生态农�?评级,3A,
83,白鹿公园,评级,3A
84,北京汇通诺尔狂飚乐�?评级,3A,
85,北京西山大觉�?评级,3A,
86,云梦仙境景区,评级,3A
87,上方山国家森林公�?评级,3A,
88,白草畔自然风景区,评级,3A
89,响水湖旅游区,评级,3A
90,青龙湖公�?评级,3A,
91,北京市宣武艺�?评级,3A,
92,韩村河景�?评级,3A,
93,北京老舍茶馆,评级,3A
94,十八潭景�?评级,3A,
95,中国民兵武器装备陈列�?评级,3A,
96,妙峰山风景名胜区,评级,3A
97,捧河湾自然风景区,评级,3A
98,北京百花山风景名胜区,评级,3A
99,北京圣泉山旅游风景区,评级,3A
100,云峰山自然风景区,评级,3A
